62150,0747538484,7
62150,0747546290,6
62164,0312924585,8
62625,9727722458,8
63083,2277241202,5
63103,8420616893,9
63185,055214598X,3
63543,1551925702,10
63545,0446310786,10
63665,2277241202,10
63678,8495501090,7
63714,0552124753,10
63714,0552131067,10
63714,0552546933,10
63923,0446670251,8
63953,0671027360,8
64015,0679723161,9
64058,8420634093,5
64316,0552998486,10
64316,0749395990,10
64373,2841160297,9
64422,0446532231,7
64448,0099279274,7
64448,0330332775,5
64448,0330367358,6
64622,9681501225,8
64726,2253006629,5
65054,0316666343,10
65345,044651652X,4
66109,1853260002,10
66288,044023722X,4
66362,0140293248,7
66362,0446672211,9
66443,0099279274,3
66443,0140124381,9
66443,0142001740,2
66443,0440226430,4
66443,0743418174,7
67102,0747551006,9
67785,0099387913,6
68341,1860492592,8
68650,0451155750,5
68862,0140622179,5
69049,8495501074,9
69063,0141007338,8
69089,0747551006,8
69307,0432534220,5
69311,3492045170,7
69335,0552134651,9
69749,0571081789,10
69749,0770428827,5
69973,0140039589,7
70038,0684833395,5
70183,0312924585,9
70183,0345313860,8
70183,0345337662,8
70183,0345369947,7
70183,0440206154,6
70183,0515093556,7
70186,0312924585,8
70238,3492045170,10
70378,0316666343,7
70450,0060958022,5
70541,0060929871,8
70541,0140154078,8
70541,0425152251,7
70541,0451169522,6
70541,0553572997,8
70541,0671742515,8
70541,1573229326,7
70796,8478884459,5
71102,0060392452,7
71102,0671004107,8
71102,0684833395,8
71317,3257229534,8
71612,0140620125,9
71957,3423202327,10
71967,0099771519,6
71967,3442541751,9
72195,3453146972,9
72195,3492045170,5
72327,0875421180,10
72601,0140620109,10
72601,0140620222,10
72601,014062032X,8
72601,0140620427,10
72601,0140620664,10
72601,0140620753,9
72601,0743225406,3
72601,080410753X,8
72601,3150000017,10
72644,0451167716,10
72707,0060929871,8
72707,0380977788,9
72707,0552137030,8
72804,2290045764,7
73046,0440213525,7
73076,0140620125,9
73076,0140620338,8
73095,0749305401,8
73464,3404148665,10
73474,0140293248,7
73681,0060958022,9
73681,0140131558,9
73681,0156027321,9
73681,0385504209,7
73681,0385722206,9
73681,0425154092,8
73681,0439064864,10
73681,0439136350,10
73681,0439139600,10
73681,0451167317,9
73681,0451170385,9
73681,0451176464,9
73681,0451186362,9
73681,0590353403,10
73681,0671880187,7
73681,0679745203,9
73681,0679751521,9
73681,0679781587,7
73681,0804106304,7
73809,0091867770,1
74089,067088300X,5
74172,2253044903,8
74215,0261102214,10
74215,0747532745,10
74215,2205054252,10
74215,2253149101,8
74215,2290311782,7
74505,0451191145,6
74505,202025462X,4
74505,2253044903,6
74559,11238356,4
74559,8817131628,7
74630,0345387651,10
74630,0671021001,8
74630,0679781587,10
74630,0770422632,9
74631,0345337662,7
74910,0971880107,6
75023,0679745203,8
75519,0552124753,8
75770,0060987103,8
75854,0671041789,6
76019,0590112899,8
76019,0590660543,8
76070,0345353145,10
76223,0028604199,8
76223,0140620222,9
76223,0312305060,8
76223,0345339681,9
76223,0345370775,8
76223,0439064864,7
76223,0439136350,7
76223,0439139600,8
76223,0440206154,7
76223,0441172717,10
76223,0446673544,8
76223,0552137030,9
76223,0553573403,10
76223,0590353403,9
76285,0432534220,9
76350,000649840X,7
76350,0140440046,4
76350,0330332775,1
76350,0552996009,4
76741,0316284955,4
76748,8420483532,8
76748,8495501074,9
76968,3492045170,6
77133,0446601241,7
77241,8420483532,10
77302,0553280341,7
77400,0140276904,7
77424,0316096199,9
77469,0552996009,5
77492,0316284955,9
77495,3746614007,7
78264,0330262130,10
78264,0330267388,10
78264,0450411435,9
78287,2070388905,9
78383,0432534220,7
78744,0446532231,10
78973,0028604199,9
78973,0060958022,8
78973,0099414821,9
78973,0140298479,9
78973,0140620184,7
78973,0140620427,7
78973,0380718340,8
78973,0385335881,9
78973,0439139600,10
78973,0440234743,7
78973,0446604801,7
78973,0451167317,7
78973,0451176464,9
78973,0552998486,8
78973,067088300X,6
78973,0671011367,8
78973,0743418174,9
78973,0749313528,7
79310,0618002227,10
79556,0099771519,8
79556,0552996181,8
79556,0749305401,8
79556,1875989218,10
79680,3257227809,8
79854,0345370775,9
79854,0440211727,7
79904,1563890119,8
79942,0091867770,9
79942,1860492592,8
79962,0552143774,7
80096,0552124753,8
80135,0425152251,8
80555,0099771519,9
80555,0345337662,8
80555,0451169522,8
80555,0553572997,6
80555,0671004107,7
80555,0971880107,6
80754,3404148665,8
80781,0747551006,9
80785,0440212561,10
80803,202025462X,4
80803,2253057843,9
80995,0553213695,8
81153,0971880107,2
81207,0060929871,9
81207,0330367358,7
81207,0385722206,8
81207,0575400951,7
81207,0671880187,6
81207,0679723161,7
81207,0743222229,7
81207,0811214982,8
81227,000649840X,9
81227,0099771519,10
81274,0060987103,9
81274,0140278826,8
81274,043935806X,9
81274,0449212602,10
81274,0590112899,10
81274,0590660543,10
81359,059035342X,9
81703,2290311782,7
81865,059035342X,8
81950,0099414821,8
81950,0140620338,8
81950,0552124753,8
81950,0552131075,7
81950,0749319305,7
81950,0971880107,6
81950,1551925702,9
81982,0345339681,8
81982,0345339703,8
82171,2253044903,9
82171,2253149101,9
82171,2253150711,6
82171,2266023039,9
82317,0446601241,9
82326,3379015180,10
82337,3426600218,9
82436,1551925702,9
82436,8478886451,8
82548,0552137030,10
82751,0345348036,8
82808,0028604199,8
82808,0345370775,7
82808,0451167716,8
83001,067088300X,4
83011,0553578685,7
83239,0060938455,10
83596,038549081X,9
84348,3423204206,8
84571,0451167716,9
84696,0316096199,8
84869,0811824829,10
85097,1853260134,8
85161,0060915544,9
85667,0971880107,7
85769,0440214041,8
85923,0553375407,10
85962,0425152251,8
85962,0552134619,7
85962,0552148407,8
86033,0345404319,6
86033,0747532745,10
86033,0747538484,10
86033,0747546290,10
86033,0747551006,8
86202,0060502258,6
86202,0312278586,8
86202,0380814021,7
86202,0385335482,7
86202,0385504209,7
86202,0385722206,7
86202,0385730586,7
86202,0446532231,7
86202,0446604801,5
86202,0449212602,9
86202,0452282152,9
86202,0553280341,7
86202,0671041789,7
86202,0743225406,6
86202,0786868716,6
86202,1400031354,7
86202,1400034779,7
86392,0060938455,10
86392,0380789019,9
86392,0380807343,10
86392,0451160525,9
86392,0590353403,8
86462,0451160525,4
86462,0553573403,10
86548,0140620109,10
86548,0140620184,10
86548,0140620664,10
86640,3257200552,8
86751,044022165X,9
86856,2070388905,8
86873,0749397543,8
86877,2253140872,10
87099,0432534220,8
87209,2253150711,8
87729,059035342X,9
87729,9727722458,6
87747,0553250426,9
87942,0140124381,7
88203,0971880107,4
88283,0060392452,10
88283,0140298479,10
88283,0312291639,8
88283,0380814021,9
88283,0385335482,10
88283,0385335881,10
88283,039592720X,10
88283,0440213525,7
88283,0452280621,9
88283,1853260134,9
88283,3492045170,8
88299,0345387651,7
88620,0552525952,8
88620,1573229725,8
89207,0140018328,10
89207,0552134643,8
89207,0552137030,10
89207,0552140295,9
89207,0552142379,8
89207,0552145424,8
89207,0552146145,9
89207,0552148407,8
89207,325722575X,10
89361,1400031354,10
89558,0671727796,6
89558,8420725927,8
89867,0451163966,8
89867,0971880107,3
90232,2253044903,9
90232,2253137243,10
90232,2253140872,10
90232,2253150711,9
90232,2253152846,9
90232,2290045764,7
90232,2290311782,8
90232,2877302202,8
90277,2253063339,7
90277,2253137243,8
90277,2877302202,9
90469,0060977493,9
90491,1853260002,9
91143,0552146153,8
91143,0552147680,6
91157,0330491482,5
91342,0060976845,7
91342,0452282829,9
91342,0671021001,7
91425,0316776963,9
91425,0679781587,10
91425,1853261580,9
91491,0552124753,5
91710,9726106141,5
92162,0060977493,10
92215,002542730X,7
92215,0028604199,6
92215,0140046569,7
92215,0140620869,8
92215,0380977788,6
92215,0552137030,8
92215,0811214982,6
92215,9727722458,6
92388,0749309423,9
92405,0142001740,10
92405,0380789019,8
92405,0671004107,8
92405,0971880107,6
92405,3404148665,2
92424,0446364193,8
92424,0446601241,8
92909,325722575X,9
92920,0552147680,8
93018,0552134635,8
93018,0552134643,10
93018,0552140287,10
93018,0552140295,9
93018,0552142352,10
93018,0552145424,8
93018,0552147680,7
93018,1857989546,8
93092,0060987561,10
93092,0142000205,9
93092,0330375253,9
93092,0345387651,4
93092,0446532231,10
93092,0446606812,10
93092,0451155750,6
93092,0671021001,7
93092,067697175X,10
93631,0380018179,9
93631,0440226104,7
93631,0440226430,5
93631,0446310786,9
93631,0446605239,2
93755,8445071416,9
94110,0440220602,8
94209,0140440046,9
94209,0380807343,8
94242,0380789019,7
94242,8478884955,9
94242,8478886451,9
94242,8495501074,5
94730,0316776963,6
94730,0385512104,8
94730,1573226521,5
94818,0316096199,8
94818,0380977788,9
94818,0385507593,8
94818,0786817070,10
94853,0060502258,9
94853,0425154092,9
94853,044021145X,8
94853,0552143774,7
94853,0747546290,8
94853,0971880107,6
94865,3150000017,9
95362,0140293248,6
95394,0440214041,7
95567,0450411435,8
95741,0140293248,8
95781,0060987103,7
95888,202025462X,7
95888,2290045764,10
95964,8423309835,7
96019,0330332775,10
96019,0330367358,10
96019,0552996009,5
96019,0552999458,5
96019,0552999954,5
96054,0060502258,9
96054,0316666343,10
96054,0345342968,5
96054,0446672211,10
96463,0451160525,8
96475,0446673544,6
96521,0060938455,10
96628,0749397543,8
96679,0060502258,5
96679,0316284955,9
96749,0413537900,8
96787,8873122933,2
96869,0312924585,7
96869,8495501090,10
96869,8495501198,9
97017,8420634093,10
97324,0060977493,10
97324,0140042598,5
97324,0140131558,10
97324,0140154078,8
97324,0312305060,8
97324,0399501487,9
97324,0679745203,9
97584,0451170385,9
97694,0316776963,10
97694,0446672211,10
97694,080410753X,7
97800,3423202327,8
97800,3423204206,7
97833,0140622020,7
97833,0552124753,9
97833,0552128481,9
97972,0349101779,10
97972,0749309423,9
98203,1844262553,8
98297,0140620222,10
98297,1853261580,1
98428,8408039369,8
98428,8423309835,10
98551,0312195516,9
98679,9681501225,6
98758,0316776963,8
98758,0446604801,7
98758,0446673544,6
98758,0451169522,8
98758,0451172817,9
98758,0451176464,7
98758,0553572997,7
98758,0679735771,7
98758,0749395990,9
98779,3426029553,8
98787,0060934417,9
98787,0316096199,8
98787,0316776963,9
98787,034536676X,8
98787,0345387651,9
98787,0345391802,8
98787,0385484518,8
98787,0385720106,8
98787,0385730586,8
98787,0440226430,7
98787,0446532231,8
98787,0553280341,7
98787,0553375407,9
98787,0671041789,9
98787,0747538484,10
98787,0749309423,9
98787,0770428827,8
98787,0804114986,7
98787,1400031354,9
98893,1853260134,8
98982,039592720X,9
99159,0142001740,7
99206,0140154078,8
99314,0385720106,9
99390,1563890119,9
99416,014062063X,7
99523,0375707972,5
99523,0446672211,5
99523,0679751521,5
99523,067976402X,8
100075,3404148665,8
100088,0007110928,10
100088,0140620664,7
100088,0330375253,10
100088,0385504209,10
100088,0440220602,10
100088,0451167317,10
100088,0451169522,10
100088,0451172817,9
100088,0553296981,10
100266,0345361792,1
100568,044021145X,7
100594,0345384466,7
100594,0345397819,7
100594,0345404319,7
100594,0771060548,8
100594,0804114986,7
100644,0345391802,10
100644,0380789019,10
100644,0385486804,8
100644,0385504209,9
100644,0552134619,7
100644,0552145424,10
100644,0552525952,9
100644,0553280341,8
100644,0679735771,8
100644,0749319305,8
100644,3423204206,8
100760,3257229534,4
100832,0140042598,6
100832,0452282152,7
100995,0971880107,2
101029,0804106304,7
101101,3492045170,5
101172,039592720X,8
101550,0099866005,8
101550,0345337662,10
101742,2070362388,6
102170,0345417623,8
102196,3257200552,6
102196,3379015180,7
102375,0140620109,6
102375,0140621199,5
102375,0385512104,8
102375,0749305401,6
102375,0749395990,7
102375,1853260207,7
102599,9681501225,9
102602,8495618605,10
102705,0060959037,7
102705,0312195516,10
102705,0316601950,9
102705,0446672211,8
102705,0684872153,10
103251,0385486804,8
103475,0142001740,8
103541,043935806X,9
103541,0552146145,6
103541,0552146153,10
103541,0552147680,8
103541,0552148407,8
103541,059035342X,8
103541,0747546290,8
103541,3453061187,8
103541,3453071174,8
103974,0060987561,7
104198,0099279274,8
104425,0316769487,10
104448,0552131067,5
104508,0671021001,9
104550,0028604199,5
104550,0140620664,7
104550,0140620753,7
104550,0451524934,9
104624,0440180295,8
104670,0099245027,6
104670,3257200552,3
104841,0571081789,7
105028,0060987561,9
105028,0140276904,8
105028,0140295569,8
105028,0140620184,8
105028,0140620222,7
105028,0140620427,7
105028,014062063X,8
105028,0140622020,8
105028,0312924585,8
105028,0345351525,8
105028,0345353145,8
105028,0345370775,8
105028,0345378490,7
105028,0380807343,9
105028,0399501487,9
105028,0425152251,8
105028,0440211727,8
105028,0440213525,8
105028,0441003257,8
105028,0446601241,7
105028,0446606812,6
105028,0451161351,7
105028,0451170385,8
105028,0451172817,7
105028,0451176464,7
105028,0451180232,8
105028,0451186362,8
105028,059035342X,8
105028,0671004107,9
105054,0345391055,8
105054,0439064864,10
105054,0440206154,7
105054,0440226430,8
105054,0446532231,8
105054,0451167317,7
105054,0451180232,7
105054,0590353403,10
105054,0812548051,10
105139,0060977493,5
105213,8873122933,5
105374,0060938455,9
105374,0446532231,10
105374,0553296981,10
105374,0671003755,6
105424,0099410184,7
105475,0684833395,10
105476,0618002227,9
105476,8408039369,8
105476,8445071416,8
105476,8445071777,9
105476,846630679X,7
105517,0060958022,6
105517,0140039589,8
105517,0316284955,7
105517,0316666343,9
105517,0345361792,10
105517,0345391055,8
105517,0345391802,6
105517,0385484518,10
105517,0439139600,6
105517,043935806X,4
105517,0440214041,5
105517,0451161351,7
105517,0451167317,5
105517,0451170385,6
105517,0553572997,4
105517,0553573136,8
105517,0671727796,9
105517,0679723161,9
105627,0330332775,9
105627,0380813815,9
105627,0449212602,7
105627,0553213695,9
105627,1853260002,10
105627,2070360024,9
106179,8472236552,7
106179,8495618605,9
106208,0060977493,8
106208,0380018179,10
106208,0446605239,10
106208,0446606812,10
106208,0679781587,10
106473,0552124753,5
106683,0141007338,8
106839,8472230082,8
106954,2253152846,8
107044,0349101779,9
107044,0552131059,6
107044,0552131067,8
107416,0345351525,6
107416,0385507593,7
107447,185326086X,10
107510,0140131558,6
107533,0140067779,9
107594,0679735771,8
107594,0684874350,9
107645,8472236552,9
108551,2070360024,8
108687,8495501198,9
108760,0440226104,9
108820,0060987561,8
109040,2253005274,5
109040,2841160297,7
109156,8423309835,10
109235,0971880107,7
109366,0552143774,7
109403,031205436X,6
109403,0771060548,10
109410,0446532231,8
109477,0441569595,8
109591,0971880107,7
109639,0061092177,10
109741,0140620109,9
109741,0140620222,10
109741,0140620427,9
109741,0140620753,8
110029,0060938455,9
110029,0345337662,5
110029,0380814021,8
110029,1400031354,10
110029,1573229725,10
110110,0440180295,9
110143,3492045170,5
111433,0971880107,6
111495,1853260002,10
111495,1853260282,10
111772,0099866005,8
111873,0749395990,8
111941,0330375253,8
111954,0671003755,5
112148,0261102214,9
112148,0812548051,9
112227,1875989218,5
112512,0062502182,10
